filename,width,height,class,xmin,ymin,xmax,ymax
d66fe3c0f7d5a396_jpg.rf.0d947e33ef400474603dc78f438e2101.jpg,416,416,Crab,148,115,384,302
b8d029497cf7bac6_jpg.rf.0180374b736435cd50e82b8ca054220c.jpg,416,416,Shrimp,101,3,164,134
b8d029497cf7bac6_jpg.rf.0180374b736435cd50e82b8ca054220c.jpg,416,416,Shrimp,246,112,366,323
faa591da3ab1fa90_jpg.rf.0b5cc08196694e1f25b4b0c8d6fdf1d8.jpg,416,416,Shrimp,0,276,167,415
faa591da3ab1fa90_jpg.rf.0b5cc08196694e1f25b4b0c8d6fdf1d8.jpg,416,416,Shrimp,6,27,138,143
faa591da3ab1fa90_jpg.rf.0b5cc08196694e1f25b4b0c8d6fdf1d8.jpg,416,416,Shrimp,102,227,243,416
faa591da3ab1fa90_jpg.rf.0b5cc08196694e1f25b4b0c8d6fdf1d8.jpg,416,416,Shrimp,172,0,344,77
faa591da3ab1fa90_jpg.rf.0b5cc08196694e1f25b4b0c8d6fdf1d8.jpg,416,416,Shrimp,231,164,322,310
faa591da3ab1fa90_jpg.rf.0b5cc08196694e1f25b4b0c8d6fdf1d8.jpg,416,416,Shrimp,259,228,412,414
584587c816871fd9_jpg.rf.0b5fd34d6605bba39b02e0e77166d968.jpg,416,416,Crab,14,281,215,352
584587c816871fd9_jpg.rf.0b5fd34d6605bba39b02e0e77166d968.jpg,416,416,Crab,32,32,162,111
584587c816871fd9_jpg.rf.0b5fd34d6605bba39b02e0e77166d968.jpg,416,416,Crab,111,138,301,230
584587c816871fd9_jpg.rf.0b5fd34d6605bba39b02e0e77166d968.jpg,416,416,Crab,196,28,376,119
584587c816871fd9_jpg.rf.0b5fd34d6605bba39b02e0e77166d968.jpg,416,416,Crab,233,256,391,370
21e2bfda905473a8_jpg.rf.0aa2de91b4f46cb011b1212feac6db90.jpg,416,416,Crab,41,9,354,410
7e2b0bf6eba0560b_jpg.rf.09543b8ba3c125c81e22c5ff09f6c9c7.jpg,416,416,Lobster,21,53,374,415
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,30,216,81,278
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,36,107,74,156
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,47,159,82,212
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,76,87,109,128
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,76,168,116,227
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,95,2,135,42
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,108,193,151,243
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,118,31,153,67
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,136,226,181,287
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,138,115,178,155
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,172,270,220,345
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,192,143,233,185
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,207,79,248,135
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,234,219,269,274
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,235,5,268,56
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,237,149,272,197
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,249,113,295,167
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,254,294,298,357
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,262,28,283,67
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,264,70,304,106
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,276,226,313,277
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,289,145,331,192
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,289,283,338,351
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,307,26,347,63
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,334,82,375,131
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,334,171,384,225
1f11f687ca2dafb6_jpg.rf.04354f327b1c5cf6a6011368b419e845.jpg,416,416,Shrimp,346,261,397,320
fc40cf475765467f_jpg.rf.0e76b55710c5ea754b1f1df120194e57.jpg,416,416,Shrimp,245,196,328,304
f0a31b9c190e138a_jpg.rf.01424894847982a705e985ba6c48e235.jpg,416,416,Lobster,179,164,273,272
1bcf28862a9dca39_jpg.rf.10eec21feca43d4b268f133f03b89585.jpg,416,416,Shrimp,0,164,245,288
